mode,country,age,sex,duration,visits,nights,spend,
Air,Switzerland,16-24,Female,4-13 nights,16071.09894,96393.88815,13671583.72,
Air,Other Europe,16-24,Female,1-3 nights,858.9323605,2576.797082,83316.43897,
Air,Other Europe,16-24,Female,4-13 nights,2375.311678,14251.87007,0,
Air,Austria,16-24,Male,4-13 nights,591.1720159,2364.688064,248292.2467,
Air,Bulgaria,16-24,Male,4-13 nights,2257.509123,27090.10948,3898718.255,
Air,Czech Republic,16-24,Male,1-3 nights,6232.400714,15532.6067,3033365.186,
Air,Estonia,16-24,Male,4-13 nights,2223.711155,8894.84462,564822.6334,
Air,Finland,16-24,Male,4-13 nights,788.6088856,3154.435542,200306.6569,
Air,France,16-24,Male,1-3 nights,8886.516008,24435.83687,1700032.864,
Air,France,16-24,Male,4-13 nights,12930.48181,93309.64774,8253296.448,
Air,France,16-24,Male,14-27 nights,2223.711155,33355.66733,947300.9521,
Air,Germany,16-24,Male,1-3 nights,11775.92909,35327.78726,3669837.253,
Air,Germany,16-24,Male,4-13 nights,9338.916947,37355.66779,1747716.496,
Air,Greece,16-24,Male,4-13 nights,591.1720159,2364.688064,150157.692,
Air,Hungary,16-24,Male,1-3 nights,13349.10679,40047.32038,4125970.216,
Air,Hungary,16-24,Male,4-13 nights,3067.805276,12271.22111,1073731.847,
Air,Iceland,16-24,Male,4-13 nights,2280.238535,11401.19268,1026107.341,
Air,Irish Republic,16-24,Male,1-3 nights,5464.14299,11863.53268,1427826.686,
Air,Italy,16-24,Male,1-3 nights,1837.088348,5511.265045,551126.5045,
Air,Italy,16-24,Male,4-13 nights,591.1720159,4138.204111,174986.9167,
Air,Netherlands,16-24,Male,1-3 nights,25995.20197,71905.65913,7696178.111,
Air,Netherlands,16-24,Male,4-13 nights,13387.10787,57591.72119,5995031.897,
Air,Norway,16-24,Male,1-3 nights,3374.812665,3374.812665,482598.211,
Air,Poland,16-24,Male,1-3 nights,7015.763212,21047.28964,1097029.34,
Air,Poland,16-24,Male,4-13 nights,2973.760476,13668.55795,705881.4255,
Air,Poland,16-24,Male,3-6 months,3067.673184,487760.0363,306767.3184,
Air,Portugal,16-24,Male,4-13 nights,8815.740823,35927.55192,2509146.167,
Air,Romania,16-24,Male,4-13 nights,1765.543036,10593.25821,835101.8559,
Air,Romania,16-24,Male,14-27 nights,1765.543036,26483.14554,2648314.554,
Air,Spain,16-24,Male,1-3 nights,19058.65877,50231.25007,5857051.171,
Air,Spain,16-24,Male,4-13 nights,15391.4271,81953.28007,5906081.835,
Air,Spain,16-24,Male,14-27 nights,1549.054726,24784.87562,154905.4726,
Air,Slovakia,16-24,Male,4-13 nights,2792.008559,19544.05991,709170.1739,
Air,Sweden,16-24,Male,1-3 nights,5039.477125,10078.95425,1159079.739,
Air,Sweden,16-24,Male,4-13 nights,3096.111262,12384.44505,529435.0258,
Air,Switzerland,16-24,Male,1-3 nights,591.1720159,591.1720159,29558.6008,
Air,Switzerland,16-24,Male,4-13 nights,9030.638168,61220.7013,10280814.33,
Air,Other Europe,16-24,Male,14-27 nights,2223.711155,46697.93426,444742.231,
Air,Austria,25-34,Female,1-3 nights,2223.711155,4447.42231,560375.2111,
Air,Austria,25-34,Female,4-13 nights,5027.223339,34225.92323,1075193.969,
Air,Belgium,25-34,Female,4-13 nights,664.5886253,2658.354501,355554.9145,
Air,Belgium,25-34,Female,14-27 nights,2294.014565,32116.20392,1147007.283,
Air,Bulgaria,25-34,Female,4-13 nights,5797.128432,34306.30121,2677440.93,
Air,Czech Republic,25-34,Female,1-3 nights,612.5776293,1225.155259,128641.3022,
Air,Denmark,25-34,Female,1-3 nights,4203.967867,12611.9036,1227960.929,
Air,France,25-34,Female,1-3 nights,10537.48065,27826.35231,7547552.369,
Air,France,25-34,Female,4-13 nights,25915.64176,149506.7709,13370844.66,
Air,France,25-34,Female,14-27 nights,6865.062564,100722.2143,2852085.809,
Air,Germany,25-34,Female,1-3 nights,2146.436161,6439.308483,536609.0403,
Air,Germany,25-34,Female,4-13 nights,6174.321509,28647.89639,1541736.441,
Air,Gibraltar,25-34,Female,4-13 nights,3456.597162,17282.98581,0,
Air,Hungary,25-34,Female,1-3 nights,4777.365873,14332.09762,955473.1746,
Air,Hungary,25-34,Female,4-13 nights,1453.197511,8967.225586,536526.4086,
Air,Iceland,25-34,Female,1-3 nights,4611.33843,13834.01529,2536236.137,
Air,Iceland,25-34,Female,4-13 nights,3413.431333,17067.15667,2560073.5,
Air,Irish Republic,25-34,Female,1-3 nights,11945.88042,22862.17963,2111701.033,
Air,Italy,25-34,Female,1-3 nights,4039.40129,8078.80258,1171030.848,
Air,Italy,25-34,Female,4-13 nights,17791.31331,117166.9301,5382090.286,
Air,Italy,25-34,Female,14-27 nights,788.6088856,11040.5244,333581.5586,
Air,Latvia,25-34,Female,1-3 nights,3786.089639,11358.26892,1135826.892,
Air,Lithuania,25-34,Female,1-3 nights,1706.715667,1706.715667,119470.0967,
Air,Lithuania,25-34,Female,4-13 nights,5584.017117,44672.13694,1686373.169,
Air,Malta,25-34,Female,1-3 nights,6158.409055,18475.22717,2771284.075,
Air,Malta,25-34,Female,4-13 nights,2438.026023,17066.18216,1320098.654,
Air,Netherlands,25-34,Female,1-3 nights,11887.65316,21976.25618,5055104.775,
Air,Netherlands,25-34,Female,4-13 nights,7390.32233,31334.80537,1271087.047,
Air,Netherlands,25-34,Female,14-27 nights,2430.131661,42849.55843,391189.0057,
Air,Netherlands,25-34,Female,28-90 nights,2280.238535,63846.67898,684071.5605,
Air,Norway,25-34,Female,1-3 nights,7328.506776,14657.01355,1025990.949,
Air,Poland,25-34,Female,1-3 nights,9721.274725,29163.82417,2179746.969,
Air,Poland,25-34,Female,4-13 nights,3544.481118,18625.34678,1220686.207,
Air,Poland,25-34,Female,14-27 nights,1765.543036,35310.86071,529662.9107,
Air,Portugal,25-34,Female,4-13 nights,5354.692537,24627.02652,3150435.737,
Air,Romania,25-34,Female,4-13 nights,1706.715667,15360.441,1365372.533,
Air,Romania,25-34,Female,14-27 nights,2119.172076,29668.40906,847668.8302,
Air,Russia,25-34,Female,14-27 nights,1878.15342,39441.22182,2817230.13,
Air,Spain,25-34,Female,1-3 nights,22356.02514,53778.21451,3873789.717,
Air,Spain,25-34,Female,4-13 nights,20092.39056,118630.2485,7232046.104,
Air,Spain,25-34,Female,14-27 nights,6972.792957,125274.9949,3348818.573,
Air,Sweden,25-34,Female,1-3 nights,4370.147316,10886.73079,1173757.776,
Air,Switzerland,25-34,Female,1-3 nights,9749.425996,21645.28815,2544678.307,
Air,Switzerland,25-34,Female,4-13 nights,5348.139204,37436.97443,1710675.407,
Air,Other Europe,25-34,Female,4-13 nights,4557.551594,37938.56778,3180428.027,
Air,Austria,25-34,Male,1-3 nights,2939.672588,8819.017764,608512.2257,
Air,Austria,25-34,Male,4-13 nights,14412.88817,100890.2172,8328256.36,
Air,Bulgaria,25-34,Male,1-3 nights,5598.52382,11197.04764,1094851.819,
Air,Bulgaria,25-34,Male,4-13 nights,2810.61663,19674.31641,668424.4327,
Air,Czech Republic,25-34,Male,1-3 nights,8215.567465,24646.70239,5505866.174,
Air,Czech Republic,25-34,Male,4-13 nights,10556.16859,48360.2849,3649709.81,
Air,France,25-34,Male,1-3 nights,10259.73829,29851.27479,4175613.386,
Air,France,25-34,Male,4-13 nights,18166.7758,115117.8579,13783855.61,
Air,Germany,25-34,Male,Nil Stay,3067.673184,0,92030.19553,
Air,Germany,25-34,Male,1-3 nights,9957.803947,27593.17331,2531862.404,
Air,Germany,25-34,Male,4-13 nights,20668.03584,97098.94893,8018298.694,
Air,Greece,25-34,Male,14-27 nights,1772.44122,24814.17708,0,
Air,Hungary,25-34,Male,1-3 nights,7502.521652,20388.39288,2033756.038,
Air,Hungary,25-34,Male,4-13 nights,1706.715667,6826.862666,384011.025,
Air,Iceland,25-34,Male,1-3 nights,591.1720159,1773.516048,147793.004,
Air,Iceland,25-34,Male,4-13 nights,3535.999176,16137.76258,1984655.291,
Air,Irish Republic,25-34,Male,1-3 nights,8548.474481,15239.75949,2515165.67,
Air,Irish Republic,25-34,Male,4-13 nights,8250.382426,38398.1079,1511551.521,
Air,Italy,25-34,Male,1-3 nights,17436.01116,46703.80187,4061706.37,
Air,Italy,25-34,Male,4-13 nights,11922.44015,72838.63244,8928891.872,
Air,Lithuania,25-34,Male,14-27 nights,2792.008559,39088.11982,1127971.458,
Air,Luxembourg,25-34,Male,4-13 nights,2146.436161,8585.744644,429287.2322,
Air,Netherlands,25-34,Male,1-3 nights,23488.21007,66196.95315,6792242.181,
Air,Netherlands,25-34,Male,4-13 nights,8125.899716,38251.64049,3018765.244,
Air,Norway,25-34,Male,1-3 nights,4646.388255,10999.49218,1259032.65,
Air,Norway,25-34,Male,4-13 nights,2223.711155,11118.55578,615967.99,
Air,Poland,25-34,Male,1-3 nights,19109.06216,54229.47677,5774767.735,
Air,Poland,25-34,Male,4-13 nights,11592.23437,52720.81176,3205735.52,
Air,Poland,25-34,Male,14-27 nights,586.9054747,15259.54234,293452.7373,
Air,Portugal,25-34,Male,4-13 nights,5488.221023,35043.29103,2342574.032,
Air,Romania,25-34,Male,4-13 nights,3472.258702,29543.61265,1909560.75,
Air,Romania,25-34,Male,28-90 nights,3531.073754,174788.2432,2538843.347,
Air,Spain,25-34,Male,1-3 nights,21605.31686,50536.94327,7612378.649,
Air,Spain,25-34,Male,4-13 nights,26092.42317,138481.5172,11488471.17,
Air,Spain,25-34,Male,14-27 nights,5254.13106,78811.9659,2222497.438,
Air,Slovakia,25-34,Male,1-3 nights,3164.595438,6329.190875,569627.1788,
Air,Sweden,25-34,Male,4-13 nights,2253.724134,20283.5172,563431.0334,
Air,Switzerland,25-34,Male,1-3 nights,13234.48553,39703.4566,4750350.862,
Air,Switzerland,25-34,Male,4-13 nights,14094.99469,56379.97874,14155255.69,
Air,Switzerland,25-34,Male,14-27 nights,671.142422,10067.13633,671.142422,
Air,Turkey,25-34,Male,4-13 nights,4675.628734,60783.17354,4675628.734,
Air,Other Europe,25-34,Male,4-13 nights,1251.4941,6766.692824,1057228.388,
Air,Austria,35-44,Female,1-3 nights,591.1720159,1182.344032,88675.80239,
Air,Austria,35-44,Female,4-13 nights,14706.68297,71838.3695,5978837.83,
Air,Austria,35-44,Female,14-27 nights,664.5886253,9304.240755,1482697.223,
Air,Belgium,35-44,Female,1-3 nights,800.3358506,2401.007552,360151.1328,
Air,Bulgaria,35-44,Female,4-13 nights,1251.4941,9425.047325,514544.8275,
Air,Bulgaria,35-44,Female,14-27 nights,664.5886253,9304.240755,199376.5876,
Air,Croatia,35-44,Female,4-13 nights,1765.543036,21186.51643,1059325.821,
Air,Czech Republic,35-44,Female,4-13 nights,2770.791517,15070.69782,1445764.713,
Air,Denmark,35-44,Female,4-13 nights,3374.812665,23623.68865,674962.5329,
Air,France,35-44,Female,1-3 nights,20587.73262,58948.31468,5592636.908,
Air,France,35-44,Female,4-13 nights,26911.87681,159848.4767,13346582.27,
Air,France,35-44,Female,14-27 nights,3096.111262,43345.55767,123844.4505,
Air,Gibraltar,35-44,Female,1-3 nights,18371.72865,55115.18596,5731979.34,
Air,Hungary,35-44,Female,4-13 nights,1277.166255,5108.665018,636387.1442,
Air,Iceland,35-44,Female,1-3 nights,1706.715667,5120.147,1152033.075,
Air,Irish Republic,35-44,Female,1-3 nights,16807.48112,32489.53932,5263259.635,
Air,Italy,35-44,Female,1-3 nights,2146.436161,6439.308483,429287.2322,
Air,Italy,35-44,Female,4-13 nights,10163.89843,54268.1412,5266577.286,
Air,Italy,35-44,Female,14-27 nights,2792.008559,41880.12838,2317367.104,
Air,Luxembourg,35-44,Female,4-13 nights,3067.805276,21474.63693,230085.3957,
Air,Netherlands,35-44,Female,1-3 nights,7367.559312,12618.35386,2071261.121,
Air,Netherlands,35-44,Female,4-13 nights,3035.892917,13850.28734,753225.7155,
Air,Poland,35-44,Female,1-3 nights,2463.638772,4927.277544,470555.0055,
Air,Poland,35-44,Female,4-13 nights,3137.719699,24222.17683,1151176.009,
Air,Poland,35-44,Female,14-27 nights,1765.543036,37076.40375,1294143.045,
Air,Portugal,35-44,Female,1-3 nights,3577.932929,7789.95841,1042891.812,
Air,Portugal,35-44,Female,4-13 nights,2915.664373,20409.65061,1271229.666,
Air,Romania,35-44,Female,1-3 nights,3374.812665,3374.812665,843703.1661,
Air,Romania,35-44,Female,4-13 nights,3853.151828,22679.19047,1604610.49,
Air,Spain,35-44,Female,1-3 nights,10889.8763,31741.68881,5785258.993,
Air,Spain,35-44,Female,4-13 nights,15573.72373,103385.2624,5916980.787,
Air,Spain,35-44,Female,14-27 nights,2463.638772,51736.41422,468091.3667,
Air,Sweden,35-44,Female,1-3 nights,4611.33843,9222.67686,922267.686,
Air,Switzerland,35-44,Female,1-3 nights,3641.423538,10924.27061,637249.1191,
Air,Switzerland,35-44,Female,4-13 nights,1706.715667,8533.578333,2633462.274,
Air,Switzerland,35-44,Female,14-27 nights,3756.30684,67613.52311,1376686.457,
Air,Turkey,35-44,Female,4-13 nights,11462.00011,80234.00074,6762580.062,
Air,Other Europe,35-44,Female,1-3 nights,3374.812665,10124.43799,624340.3429,
Air,Austria,35-44,Male,4-13 nights,27709.51287,157528.4379,20077008,
Air,Belgium,35-44,Male,1-3 nights,664.5886253,1993.765876,249220.7345,
Air,Bulgaria,35-44,Male,4-13 nights,1920.349267,11448.67899,1019195.856,
Air,Czech Republic,35-44,Male,4-13 nights,664.5886253,2658.354501,232606.0189,
Air,Finland,35-44,Male,4-13 nights,966.2898187,8696.608368,61842.5484,
Air,France,35-44,Male,1-3 nights,2918.312759,8754.938277,1397720.366,
Air,France,35-44,Male,4-13 nights,25044.5233,181717.1189,15206991.69,
Air,France,35-44,Male,14-27 nights,3383.180575,78076.62219,985819.0793,
Air,Germany,35-44,Male,1-3 nights,9214.625641,27643.87692,2550430.784,
Air,Germany,35-44,Male,4-13 nights,10855.64175,86043.24816,6095538.563,
Air,Hungary,35-44,Male,1-3 nights,2939.672588,5879.345176,587934.5176,
Air,Hungary,35-44,Male,4-13 nights,586.9054747,2347.621899,73363.18434,
Air,Iceland,35-44,Male,4-13 nights,664.5886253,3322.943127,499106.0576,
Air,Irish Republic,35-44,Male,4-13 nights,9094.929462,49638.22559,4790733.497,
Air,Italy,35-44,Male,1-3 nights,2939.672588,8819.017764,1469836.294,
Air,Italy,35-44,Male,4-13 nights,15351.05532,114530.2301,14396125.41,
Air,Latvia,35-44,Male,4-13 nights,3456.597184,18612.16317,948588.8681,
Air,Lithuania,35-44,Male,4-13 nights,2792.008559,30712.09415,1091675.346,
Air,Malta,35-44,Male,1-3 nights,2688.036171,8064.108512,223107.0022,
Air,Malta,35-44,Male,4-13 nights,5401.046882,43208.37506,2187423.987,
Air,Netherlands,35-44,Male,1-3 nights,21824.00268,57933.80649,6562655.131,
Air,Netherlands,35-44,Male,4-13 nights,14357.065,80059.9495,7809278.516,
Air,Norway,35-44,Male,1-3 nights,3097.709704,9293.129113,929312.9113,
Air,Poland,35-44,Male,1-3 nights,2095.592658,4855.773941,442647.2731,
Air,Poland,35-44,Male,4-13 nights,8749.503586,69397.30475,4788914.012,
Air,Poland,35-44,Male,14-27 nights,1765.543036,42373.03286,1765543.036,
Air,Portugal,35-44,Male,1-3 nights,2146.436161,6439.308483,536609.0403,
Air,Portugal,35-44,Male,4-13 nights,8015.164704,49995.70723,2760892.077,
Air,Romania,35-44,Male,1-3 nights,2146.436161,6439.308483,515144.6787,
Air,Romania,35-44,Male,14-27 nights,5086.023124,71204.32374,2646911.139,
Air,Spain,35-44,Male,1-3 nights,23872.64066,63016.31747,6430648.841,
Air,Spain,35-44,Male,4-13 nights,49564.11773,323841.7226,21563604.89,
Air,Spain,35-44,Male,14-27 nights,664.5886253,13291.77251,586167.1675,
Air,Switzerland,35-44,Male,1-3 nights,8023.12559,19585.63042,5382067.266,
Air,Switzerland,35-44,Male,4-13 nights,9375.995192,41043.36001,14154157.17,
Air,Turkey,35-44,Male,4-13 nights,4981.56819,27655.29194,3643485.938,
Air,Other Europe,35-44,Male,1-3 nights,3374.812665,10124.43799,1012443.799,
Air,Other Europe,35-44,Male,4-13 nights,3960.4398,29429.79427,3928227.066,
Air,Austria,45-54,Female,4-13 nights,4609.798827,28928.39934,4094928.598,
Air,Belgium,45-54,Female,4-13 nights,927.9400829,12063.22108,440771.5394,
Air,Bulgaria,45-54,Female,4-13 nights,3431.801624,27458.67953,1076016.806,
Air,Denmark,45-54,Female,4-13 nights,664.5886253,2658.354501,598129.7628,
Air,France,45-54,Female,1-3 nights,1777.986109,5333.958328,707362.4823,
Air,France,45-54,Female,4-13 nights,8154.559965,54557.21931,8412084.225,
Air,France,45-54,Female,14-27 nights,1182.344032,21282.19257,1330137.036,
Air,France,45-54,Female,28-90 nights,664.5886253,25918.95639,166147.1563,
Air,Germany,45-54,Female,4-13 nights,4131.877553,37186.89798,5876639.801,
Air,Greece,45-54,Female,14-27 nights,664.5886253,12627.18388,221308.0122,
Air,Hungary,45-54,Female,1-3 nights,591.1720159,1773.516048,144245.9719,
Air,Hungary,45-54,Female,4-13 nights,1255.760641,5023.042565,352771.8158,
Air,Irish Republic,45-54,Female,1-3 nights,2372.131396,4744.262791,967829.6094,
Air,Irish Republic,45-54,Female,4-13 nights,2383.536643,9534.146572,507693.305,
Air,Italy,45-54,Female,Nil Stay,2961.448199,0,296144.8199,
Air,Italy,45-54,Female,1-3 nights,2888.29978,4217.477031,310562.1453,
Air,Italy,45-54,Female,4-13 nights,6452.448324,38880.50007,4056480.265,
Air,Malta,45-54,Female,4-13 nights,4531.488414,27188.93048,1359446.524,
Air,Netherlands,45-54,Female,1-3 nights,11729.1032,29778.26544,2934674.993,
Air,Netherlands,45-54,Female,4-13 nights,591.1720159,2364.688064,147793.004,
Air,Netherlands,45-54,Female,14-27 nights,2792.008559,41880.12838,524897.609,
Air,Norway,45-54,Female,4-13 nights,2257.509123,11287.54561,903003.6492,
Air,Poland,45-54,Female,1-3 nights,3868.009035,11604.0271,1895316,
Air,Poland,45-54,Female,4-13 nights,664.5886253,3322.943127,265835.4501,
Air,Portugal,45-54,Female,1-3 nights,10243.8225,30731.46749,1280477.812,
Air,Portugal,45-54,Female,4-13 nights,9918.605192,63499.1629,4652221.467,
Air,Spain,45-54,Female,1-3 nights,17971.72575,53324.00524,4745247.276,
Air,Spain,45-54,Female,4-13 nights,92305.36513,697979.1101,64368231.32,
Air,Spain,45-54,Female,14-27 nights,2427.372019,44826.59135,2191104.667,
Air,Sweden,45-54,Female,4-13 nights,2146.436161,8585.744644,536609.0403,
Air,Switzerland,45-54,Female,1-3 nights,3539.379242,10618.13772,1061813.772,
Air,Switzerland,45-54,Female,4-13 nights,4942.004022,24187.08701,3770820.182,
Air,Turkey,45-54,Female,1-3 nights,763.0597073,2289.179122,1144589.561,
Air,Turkey,45-54,Female,4-13 nights,6246.192736,37052.22597,1237702.687,
Air,Austria,45-54,Male,1-3 nights,1302.040485,3195.252987,260408.0971,
Air,Austria,45-54,Male,4-13 nights,1945.403739,17433.12471,2211913.04,
Air,Bulgaria,45-54,Male,4-13 nights,1182.344032,8276.408223,315094.6845,
Air,Czech Republic,45-54,Male,1-3 nights,966.2898187,1932.579637,202920.8619,
Air,Czech Republic,45-54,Male,4-13 nights,2161.725113,12646.35846,836306.2733,
Air,Cyprus EU,45-54,Male,4-13 nights,9932.535296,78590.7239,3027830.914,
Air,France,45-54,Male,1-3 nights,3604.464766,10813.3943,1066339.69,
Air,France,45-54,Male,4-13 nights,37479.15341,230764.2372,42153108.25,
Air,Germany,45-54,Male,4-13 nights,4440.450726,22349.83204,2158286.97,
Air,Germany,45-54,Male,28-90 nights,788.6088856,23658.26657,473165.3313,
Air,Gibraltar,45-54,Male,4-13 nights,2114.987545,15287.28762,983838.199,
Air,Hungary,45-54,Male,1-3 nights,7602.989835,22808.96951,3801494.918,
Air,Hungary,45-54,Male,4-13 nights,3067.805276,21474.63693,1994073.43,
Air,Hungary,45-54,Male,28-90 nights,1765.543036,52966.29107,1765543.036,
Air,Iceland,45-54,Male,1-3 nights,1706.715667,5120.147,853357.8333,
Air,Iceland,45-54,Male,4-13 nights,2253.724134,11268.62067,1126862.067,
Air,Irish Republic,45-54,Male,1-3 nights,2981.049464,5962.098928,894314.8392,
Air,Irish Republic,45-54,Male,4-13 nights,13308.82512,87133.10839,7951834.319,
Air,Italy,45-54,Male,4-13 nights,7570.284278,44163.78392,6742809.031,
Air,Malta,45-54,Male,4-13 nights,6799.150314,47594.0522,1699787.579,
Air,Netherlands,45-54,Male,1-3 nights,20487.61918,37890.01934,6474410.566,
Air,Poland,45-54,Male,1-3 nights,1544.073761,4632.221282,231611.0641,
Air,Poland,45-54,Male,4-13 nights,22999.06894,130105.6821,8172613.773,
Air,Poland,45-54,Male,14-27 nights,1806.205865,25286.88211,903102.9326,
Air,Portugal,45-54,Male,4-13 nights,12701.47017,62381.17669,2554611.292,
Air,Portugal,45-54,Male,14-27 nights,5531.17869,116154.7525,586304.9412,
Air,Romania,45-54,Male,4-13 nights,3539.379242,14157.51697,1238782.735,
Air,Romania,45-54,Male,14-27 nights,1765.543036,28248.68857,1324157.277,
Air,Spain,45-54,Male,1-3 nights,29328.7069,87986.12071,10020390.83,
Air,Spain,45-54,Male,4-13 nights,45791.42343,345260.9779,33659310.99,
Air,Sweden,45-54,Male,1-3 nights,5836.61595,17509.84785,19453440.96,
Air,Switzerland,45-54,Male,4-13 nights,18422.07384,97163.71513,19120095.37,
Air,Turkey,45-54,Male,4-13 nights,12729.55366,81778.36883,6150322.673,
Air,Austria,55-64,Female,4-13 nights,1255.760641,8199.152473,916218.2258,
Air,Austria,55-64,Female,28-90 nights,763.0597073,21365.6718,528800.3772,
Air,Belgium,55-64,Female,1-3 nights,2146.436161,6439.308483,809206.4327,
Air,Czech Republic,55-64,Female,4-13 nights,1441.614267,5766.457067,792887.8467,
Air,France,55-64,Female,1-3 nights,10964.27936,25983.61196,3026339.631,
Air,France,55-64,Female,4-13 nights,9179.074982,57025.34106,7345223.601,
Air,Germany,55-64,Female,1-3 nights,2463.638772,4927.277544,500118.6708,
Air,Germany,55-64,Female,4-13 nights,591.1720159,4138.204111,339923.9091,
Air,Irish Republic,55-64,Female,1-3 nights,11679.05327,35037.15981,3235521.429,
Air,Irish Republic,55-64,Female,4-13 nights,4842.543989,19370.17596,2905526.394,
Air,Italy,55-64,Female,1-3 nights,7986.151095,23958.45328,3571223.964,
Air,Italy,55-64,Female,4-13 nights,5294.766094,25503.90718,2815222.11,
Air,Latvia,55-64,Female,1-3 nights,7602.989835,7602.989835,874343.8311,
Air,Malta,55-64,Female,4-13 nights,1579.093663,15790.93663,781651.363,
Air,Netherlands,55-64,Female,1-3 nights,4525.437094,13576.31128,2058671.496,
Air,Netherlands,55-64,Female,4-13 nights,591.1720159,2364.688064,225827.7101,
Air,Netherlands,55-64,Female,14-27 nights,2347.142563,32859.99588,1173571.281,
Air,Poland,55-64,Female,1-3 nights,664.5886253,1993.765876,169470.0995,
Air,Poland,55-64,Female,4-13 nights,1600.897785,8004.488924,400224.4462,
Air,Portugal,55-64,Female,1-3 nights,3208.256376,9624.769128,609568.7115,
Air,Portugal,55-64,Female,4-13 nights,14071.80211,82137.81326,3528216.918,
Air,Portugal,55-64,Female,14-27 nights,9456.885915,177800.0185,9035723.937,
Air,Portugal,55-64,Female,28-90 nights,2306.06648,71488.06087,2801870.773,
Air,Spain,55-64,Female,1-3 nights,14963.65764,40851.10763,3739880.01,
Air,Spain,55-64,Female,4-13 nights,104417.2554,683671.3184,56446068.48,
Air,Spain,55-64,Female,14-27 nights,3649.10881,70483.06396,2866099.291,
Air,Spain,55-64,Female,28-90 nights,1544.073761,44778.13906,1930092.201,
Air,Sweden,55-64,Female,1-3 nights,3097.709704,9293.129113,1548854.852,
Air,Switzerland,55-64,Female,4-13 nights,1544.073761,7720.368803,463222.1282,
